,ID,Tags
681,405,regalias
682,406,pensiones
683,406,adulto mayor
684,406,tercera edad
687,408,libre empresa
690,410,educacion
691,410,educacion emocional
692,411,Festival de Musica Vallenata en Guitarras
697,414,congreso de la republica
698,414,proteccion animal
699,415,basuras
700,415,rellenos sanitarios
701,416,responsabilidad fiscal
704,418,vivienda
705,419,impuestos
706,419,predial
709,421,calidad en salud
710,422,actos adminsitrativos
711,423,medio ambiente
712,423,reforestación
713,424,contratacion estatal
714,425,puerto leguizamo
715,425,putumayo
716,426,comision de la verdad
717,427,bicentenario independencia
720,429,jubilacion
721,429,actividades de alto riesgo
724,431,taxis
725,431,planilla de viaje
728,433,accion publica de inconstitucionalidad
731,435,donacion de sangre
732,436,educacion
733,436,matriculas
734,437,rio magdalena
735,438,impuestos
736,438,reforma tributaria
737,439,servidores publicos
738,440,economia colaborativa
739,440,trabajo digital
740,441,medio ambiente
741,441,tala
742,442,proteccion animal
743,443,criminalistica
744,443,balistica
745,444,carrera administrativa
746,445,educacion superior
747,445,gratuidad educacion
748,446,practicas laborales
749,446,pasantias
750,447,vivienda
751,447,mujer
752,447,equidad
753,447,violencia de genero
754,448,cucuta
755,448,fonamec
756,449,administracion
757,449,codigo de etica
758,450,delitos conexos
759,451,servidores publicos
760,451,funcionarios publicos
761,452,areas metropolitanas
762,453,estampilla
763,453,educacion
764,453,cordoba
765,454,corrupcion
766,454,pliegos tipo
767,454,contratacion publica
768,455,responsabilidad penal adolescente
769,456,proteccion animal
770,457,pesca artesanal
771,458,cesantias
772,458,emprendimientos familiares
773,459,urbanidad
774,459,civica
775,460,barrancabermeja
776,460,santander
777,460,distrito
778,461,participacion juvenil
779,462,reeleccion
780,462,cuerpos colegiados
781,463,reforma politica
782,463,partidos
783,463,movimientos politicos
784,464,corrupcion
785,464,administracion publica
786,465,ministerio
787,465,ministerio del deporte
788,465,coldeportes
789,466,estatuto raizal
800,472,alcalde mayor de bogota
801,473,personerias
804,475,cadena perpetua
805,476,alimentos
806,476,precios justos
807,477,guadua
808,477,bambu
809,477,agroindustria
810,478,sello gastronomico
811,478,turismo
812,479,maternidad subrogada
813,480,mineria
814,480,hidrocarburos
815,480,fraking
816,481,reforma electoral
819,483,reforma seguridad social
820,484,lenguaje claro
821,485,animales
822,485,tauromaquia
823,486,san andres
824,486,pueblo raizal
825,487,espacio publico
826,488,sistema braille
827,489,tratamiento penal diferenciado
828,490,rama judicial
829,490,eleccion magistrados
830,491,hospital universitario
831,491,federico lleras
832,492,codigo de comercio
833,492,codigo civil
834,493,medio ambiente
835,493,contaminacion marina
836,494,medio ambiente
837,494,humedales
838,494,ramsar
839,495,sistema de participaciones
840,495,educacion
841,495,salud
842,495,saneamiento
843,495,
844,496,medio ambiente
845,496,sistema nacional ambiental
846,497,minas
847,498,medio ambiente
848,498,apicultura
849,498,apicola
850,498,seguridad alimentaria
851,499,pasivos ambientales
852,500,seguridad ciudadana
853,501,mujer
854,501,mujer gestante
855,501,estabilidad laboral
856,502,parques nacionales
857,503,minimo vital de agua
858,504,fraking
859,504,explotaciones mineras
860,505,presupuesto general de la nacion
861,506,castracion quimica
862,506,violencia sexual
863,507,sistema general de participaciones
864,508,creditos
865,508,pagos anticipados
866,509,servicios financieros
867,510,asociaciones campesina
868,510,asociaciones agropecuarias
869,511,usura
870,512,impuestos
871,512,impuesto predial
872,513,vehiculos de doble cabina
875,515,habeas data
876,516,tierras
877,516,seguridad juridica
878,516,derechos de dominio
879,517,costos financieros
880,518,reforma politica
881,518,reforma electoral
882,519,delitos sexuales
885,521,responsabilidad penal de menores
886,522,concertacion minera
887,523,bogota
888,523,alcalde mayor
889,524,servicio social
890,524,veterinarios
891,524,zootecnistas
892,525,familia
893,525,hijos extramatrimoniales
894,526,criptomonedas
895,526,monedas virtuales
896,527,barrancabermeja
897,527,santander
898,528,compensacion ambiental
899,529,fuero de conyuge
900,530,cienaga
901,530,magdalena
902,531,derechos
903,531,artistas musicales
904,532,derechos
905,532,agua
906,533,servicio social y ambiental
907,534,exploracion minera
908,534,licencia ambiental
909,535,juventud
910,535,laboral
911,535,oportunidades laborales
912,536,impuestos
913,536,incentivos tributarios
914,536,pequeños prestadores de servicios turisticos
915,537,servicio militar
916,537,remisos
917,538,trabajo
918,538,familia
919,539,animales
920,539,proteccion animal
921,540,licencia de paternidad
922,541,mujer gestante
925,543,paternidad responsable
926,544,subsidios
927,544,adulto mayor
928,545,telefonia movil
929,545,consumo de datos
930,546,adulto mayor
931,547,familia
932,547,hijos extramatrimoniales
933,548,hospitales
934,548,san andres
935,549,violencia politica contra las mujeres
936,550,bioetica
937,550,bioderecho
938,551,empleo
939,551,responsabilidades familiares
940,552,adopcion
941,552,parejas del mismo sexo
942,553,Automotores
943,553,Motocicletas
944,553,Certificado de Modificaciones
945,553,Seguro Obligatorio de Accidentes de Transito (SOAT)
946,553,Inmovilizacion
947,554,cartagena
948,554,bolivar
949,555,eutanasia
950,555,suicidio asistido
951,556,denegacion en salud
952,557,muelles
953,557,sistemas integrados de transporte masivo
954,558,reproduccion humana asistida
955,559,deportes de alto rendimiento
956,560,Caninos potencalmente peligrosos
957,560,razas peligrosas
958,561,regalias
961,563,victimas
962,564,carnaval de riohacha
963,565,ocaña
964,565,norte de santander
967,567,aceites usados
968,568,paramilitarismo
969,568,autodefensa
970,569,exploracion minera
971,569,mano de obra local
972,570,piscinas
973,570,normas de seguridad
974,571,menores de edad
975,571,responsabilidad penal
976,572,deudas icetex
977,572,icetex
978,573,servicio social para la paz
979,574,circunscripciones especiales de paz
980,575,escuela de padres
981,576,asuntos religiosos
982,577,sociedad por Acciones Simplificada Deportiva
983,578,seguro agropecuario
988,581,pensiones
989,582,salud
990,582,primera infancia
991,582,educacion
992,583,seguros
993,583,soat
994,584,animales
995,584,criaderos
996,585,vias
997,585,pasos verdes
998,585,pasos de fauna
999,586,mesas ambientales
1000,587,antitaurino
1001,587,animales
1002,588,pensionados
1003,588,aportes
1004,588,regimen contributivo
1005,589,agua
1006,590,derechos
1007,590,derecho a huelga
1008,590,sindicatos
1009,591,baldios
1010,592,habitantes de calle
1011,592,discapacidad
1012,593,ingenieria agropecuaria
1013,594,fronteras
1014,594,departamentos fronterizos
1015,595,carrera administrativa
1016,596,ser pilo paga
1017,597,obras inconclusas
1018,598,tercerizacion laboral
1021,600,partidos politicos
1022,600,coaliciones
1023,601,derecha a lpaz
1024,602,derecho a la tierra
1025,602,reforma agraria
1028,604,Instituto Nacional de Proteccion y Bienestar Animal]
1029,605,salud oncopediatrica
1030,606,desarme
1031,607,red mayorista abierta de telecomunicaciones
1032,608,ministerio de la familia
1033,609,dosis minima
1034,610,pensiones
1035,610,sector rural
1036,610,campesinos
1037,611,derechos fundamentales
1038,611,inclusion digital
1039,612,practicas
1040,612,auxiliares juridicos
1041,613,impugnacion paternidad
1042,614,derecho a la educacion
1043,615,educacion superior
1044,616,discapacidad
1045,617,circunscripciones especiales de paz
1046,618,impuestos
1047,618,iva
1048,619,fuerza aerea colombiana
1049,619,fac
1050,620,Proyecto Visión Colombia II Centenario 2019
1051,620,municipios
1052,620,Departamento Nacional de Planeación
1053,620,pobreza
1054,620,obras públicas
1055,621,Conflicto de intereses
1056,622,riosucio
1057,622,caldas
1058,623,regalias
1059,624,villavicencio
1060,624,meta
1061,625,estampilla
